Keras	2.3.0	2.4.3
Keras-Applications	1.0.8	1.0.8
Keras-Preprocessing	1.1.2	1.1.2
Markdown	3.3.4	3.3.4
Pillow	8.1.2	8.1.2
PyYAML	5.4.1	5.4.1
Theano	1.0.5	1.0.5
Werkzeug	1.0.1	1.0.1
absl-py	0.12.0	0.12.0
astor	0.8.1	0.8.1
cached-property	1.5.2	1.5.2
cycler	0.10.0	0.10.0
gast	0.2.2	0.4.0
google-pasta	0.2.0	0.2.0
grpcio	1.36.1	1.36.1
h5py	2.8.0	3.2.1
importlib-metadata	3.7.3	3.10.0
kiwisolver	1.3.1	1.3.1
matplotlib	3.3.4	3.4.0
numpy	1.20.1	1.20.2
opencv-python	4.5.1.48	4.5.1.48
opt-einsum	3.3.0	3.3.0
pip	21.0.1	21.0.1
protobuf	3.15.6	3.15.6
pyparsing	2.4.7	2.4.7
python-dateutil	2.8.1	2.8.1
scipy	1.6.1	1.6.2
setuptools	54.1.2	54.2.0
six	1.15.0	1.15.0
tensorboard	1.15.0	2.4.1
tensorflow	1.15.0	2.4.1
tensorflow-estimator	1.15.1	2.4.0
termcolor	1.1.0	1.1.0
typing-extensions	3.7.4.3	3.7.4.3
wheel	0.36.2	0.36.2
wrapt	1.12.1	1.12.1
zipp	3.4.1	3.4.1
